2,3,70.48801697872418,11.333125394747498,1.4714970133918543,5.334635426431717E7,1.663604951202272,1160.4504882729643,6.891974840801441,-3.65,-46232.085067036525
5,2,71.93229547085745,9.39596933136156,8.905192435351193,5.630084702654415E7,32.1411243743138,1640.668185665348,9.29347404328743,-32.41,-58944.88653109343
4,3,65.4738831932231,11.014573173237508,4.811920078669255,5.458665021434349E7,44.97035208478294,2034.589260591108,4.705111478198095,-29.08,-48775.72919715151
2,2,88.15637683004908,11.014573173237508,5.383974411714993,5.449455889313931E7,19.307383527607954,886.6001325683577,11.104900661324852,-28.63,-48654.69761105435
5,3,70.48214788656034,10.304082621224406,5.286329848059271,5.494413249753889E7,19.309046524301138,2287.996977669173,4.280662008759385,-27.17,-52301.25523012552
5,2,70.14089359156613,9.576687017906274,5.612980402782555,2978976.9009384094,32.0344849060401,1581.9987807574992,8.96611529342113,-41.32,-3055.5586111141665
2,3,63.86580070546388,7.804698981480783,2.9771385021945194,4.145558110808053E7,31.995954783814668,1175.3835473688682,6.056919551685611,-21.64,-52121.33847597207
1,3,87.93422400887539,11.155537277677112,5.0151186623073745,5.458665021434349E7,44.97035208478294,788.8122169455986,10.666808106404368,-29.54,-48115.32280570072
2,4,70.90344331034888,11.333125394747498,1.419356009670046,5.4568371399697855E7,1.0193129295931653,1438.8811284868093,4.804072112076159,-0.97,-47382.13693437575
5,2,69.41333636673475,14.631551703475559,6.450860663545107,3.249125946080469E7,24.677127994741102,1677.7710332801944,8.966269686981674,-35.99,-21818.435705433665
2,4,70.91687707675534,14.6822929604995,6.7806684602120395,5.4568371399697855E7,25.210308025522522,1510.3849067916558,4.804073514694359,-34.29,-36528.07913443064
5,3,64.00190472921776,11.84938502466573,5.686199843544797,3.245025413299481E7,17.9657988076426,2330.79719545387,4.253218338134384,-31.7,-26905.371119236534
3,1,69.38716963318167,11.3553643034482,5.37208791431579,5.4365900594437025E7,42.76995495229105,765.4548757262596,12.593420796940924,-30.1,-47057.93773293679
5,3,88.17992588112298,11.014573173237508,5.40490737746091,5.458665021434349E7,44.97035208478294,2324.307401576084,3.027012296910558,-30.08,-48775.72919715151
2,2,88.15637683004908,9.30812200673964,4.790987112923338,5.449455889313931E7,19.307383527607954,871.698938725808,11.104900661324852,-25.48,-57572.844040922784
4,2,69.41333636673475,12.088693593693337,7.360516605263808,3.183148859129845E7,32.21181501218837,1430.883934240357,9.130384441686338,-35.44,-25879.91718426501
5,2,70.14089359156613,11.346711440586226,9.006617497598992,3.546225814787464E7,54.15348113711493,1681.141717806188,8.96611529342113,-37.44,-30713.09667868572
3,3,64.70644775886981,11.014263234452798,6.395837774650542,5.464365473140984E7,35.49625252794627,1617.349984194023,4.910235917748386,-31.46,-48775.72919715151
2,3,64.09292866801204,11.265669403448465,5.801264786369386,4.1389718640248954E7,1.0193129295931653,1163.6659769590417,6.057095622156555,-18.89,-36077.37876196868
4,3,65.4738831932231,11.014573173237508,4.811920078669255,3.2501642161094297E7,45.378193051238796,1974.3181635904716,4.705111478198095,-31.37,-29005.6851142824
5,2,69.70741235517252,7.939678257516983,8.566910726093255,1501256.9577305224,26.484155967843954,1557.7129684085987,8.966282801532861,-46.09,-1857.7912793791108
3,2,70.25333259688014,10.501399087725574,2.4283876257423027,6.199444237178902E7,44.67616129873319,1181.8806511829566,9.40320866506872,-21.26,-58005.31328669706
2,2,63.49283806995182,8.553883791118064,2.9567590755876725,5.506123837964682E7,32.1893897796525,866.8370935950098,10.13436897410384,-21.17,-63289.53697374749
1,2,63.49283806995182,13.920101969240882,5.781764360771984,5.505787637908513E7,27.01108708534063,656.9582670715967,17.278024306512147,-31.45,-38856.83200248684
2,3,70.48801697872418,11.333125394747498,2.2691018037083146,5.736555498295874E7,1.663604951202272,1170.2278139039774,6.891974840801441,-8.52,-49732.68680840482
2,2,63.07040072361918,7.850615177298953,2.8958807196708323,5.506123837964682E7,1.1375186412800782,898.4467766880823,10.113384321908132,-6.76,-68853.45231209892
1,3,63.91914414050507,9.255405957659212,5.681709122642549,3.579905868801447E7,1.6420779432559733,785.5685200217455,9.93493303040187,-19.34,-38026.13916806413
5,3,86.38262482615205,14.598322457438663,3.2787518907630058,3.0840487436738238E7,18.118255451495603,2331.0573151416224,3.0242601133021174,-27.68,-20776.54411275846
1,2,63.91914414050507,7.789957162959563,8.579150918164116,4.146084525398695E7,1.0118396735741264,596.6307816359554,18.0572908643926,-19.86,-52265.71891496368
1,2,64.34210151048612,10.674250132345943,8.755387148837933,5.505787637908513E7,2.749830610892939,626.1906138855007,18.61130715375307,-25.89,-50631.62957899799
2,3,71.09731424274571,14.587769498322581,8.553792242364592,1182844.6779165417,39.04729110962875,1168.7969690813006,7.990514996600062,-52.56,-796.8594811616044
4,4,71.94237214586697,7.831566507529677,8.579366881302212,6.048401930122639E7,44.74609914283535,2497.571585482689,3.779677908122202,-30.67,-75890.3839294523
2,4,71.15076975840384,10.68592361080027,1.4431924124707045,5.4574571815374404E7,1.0280539191566065,1424.0544114300924,4.804186610721989,-0.75,-50253.78159706519
5,4,70.90328821485045,14.760171462120805,8.536707756224512,1.4527281376032587E7,38.226540021969925,3050.2461174298983,3.762110578230978,-41.66,-9669.234815433649
5,3,71.15241371376959,14.761775316052447,8.211536711733523,1188906.8777860142,26.17750780086265,2339.2528667274064,4.282005517794487,-52.09,-791.547538762083
2,2,64.09965411594992,11.667341623702303,2.293763150178948,5.471277744430899E7,5.977865131330391,658.2939884746662,10.20340069091873,-14.58,-46095.48218179136
1,2,62.44382747022994,8.426958185793994,8.579150918164116,5.4764008995001055E7,1.0798311951324937,633.1373386391544,14.669570782582523,-19.62,-63942.70733422854
4,2,69.41333636673475,11.848194489668208,6.447281369561111,3.249125946080469E7,3.4921532014268877,1070.6084362703186,9.130384441686338,-26.67,-26945.171964087476
2,3,70.14089359156613,9.39596933136156,8.566910726093255,2487276.0179452924,36.89581853957787,1097.5617253623043,6.860960232618869,-45.27,-2604.044602075945
1,3,71.58178907595197,14.587352041364625,8.566910726093255,2592195.3456904124,26.39112696828579,796.79727498675,13.83452875231218,-48.99,-1746.2990683843732
5,4,70.90831973610138,9.410823224016353,8.576426626690964,4805479.628872365,32.8361479254301,2789.5146148518525,3.762110578230978,-42.88,-5018.770200550056
5,2,62.5940773164886,11.037077325780748,9.380099955108673,1.5027961138201602E7,32.663602735592185,1656.3747257030668,8.30951164188526,-40.07,-13394.573322564096
5,4,71.15076975840384,11.422588214601204,1.8068225609776314,6.619417360654588E7,1.3475207121289507,2970.417978604652,3.697839619269991,-4.08,-56938.52916391464
1,2,63.49283806995182,9.81538823415591,5.683608287878491,5.505787637908513E7,27.01108708534063,636.7012189311399,17.278024306512147,-28.26,-55082.76184967915
2,3,63.87398373849015,7.804698981480783,2.9771385021945194,5.548618373714286E7,31.995954783814668,1124.6550315715897,6.056927540474004,-20.37,-69758.35705117472
4,3,65.4738831932231,9.528251764168772,8.830044822572805,5.617997451243914E7,45.378193051238796,2018.9112302752892,4.705111478198095,-33.01,-57994.21217762466
3,3,64.70644775886981,14.661357905563936,8.422550550335938,5.5145747889033884E7,35.435256756840566,1589.8645185646556,4.910235917748386,-36.3,-36949.45314809341
3,1,69.23691978692305,8.734626799355647,5.37208791431579,5.434998524044598E7,42.76995495229105,754.906674095097,12.593146631855742,-27.83,-61117.22283339446
2,2,63.07040072361918,7.850615177298953,2.8958807196708323,5.506123837964682E7,1.1375186412800782,898.4467766880823,10.113384321908132,-6.76,-68853.45231209892
2,2,62.55473391821939,11.225516526562444,3.21971388113989,6.024702622415825E7,1.1375186412800782,893.8576931795661,10.095417632323835,-10.39,-52831.783601014366
4,4,69.37075549680112,9.714778914618451,8.579366881302212,3.065152547039878E7,26.47263871152982,2419.431015499836,4.112241395527951,-34.76,-31036.623215394167
2,3,70.96040776987887,14.587191655818403,9.047577070785628,2.937647405918806E7,33.081963414282114,1215.667270086036,7.850105036428645,-39.31,-19803.078190473927
2,2,68.92162203388553,10.790605083021616,9.185263643326593,4.742982805391491E7,19.307383527607954,883.4325402419195,11.464578595135247,-33.72,-43196.54427645789
2,2,62.03634831386053,9.429871893785629,2.8834263038943346,5.506123837964682E7,1.1375186412800782,841.7619638027122,10.093267970956658,-8.32,-57351.61702884212
5,1,69.62755209899726,14.835312391129733,6.450860663545107,2.950315893681469E7,24.809530964918356,1072.151781159738,11.565957391347048,-36.55,-19536.134033508377
2,2,63.49283806995182,9.81538823415591,5.683608287878491,5.505787637908513E7,27.01108708534063,920.1283946666088,10.13436897410384,-28.26,-55082.76184967915
2,3,67.40140105001953,13.892518922953874,5.584490732956238,5.505787637908513E7,27.01108708534063,1152.2942166994117,6.571603720824377,-31.12,-38917.16869814287
5,3,63.49283806995182,10.992211432391072,2.9347169874531227,5.506123837964682E7,32.1893897796525,1782.043337132815,4.253743524020831,-23.29,-49142.46400314512
1,2,62.5940773164886,11.04769568981165,9.22317747294421,5.47799243489921E7,1.0798311951324937,624.7223788220002,15.949282840740354,-22.61,-48706.3591022444
5,2,62.95506779758291,14.598322457438663,9.202081075570867,2.989753694199554E7,18.118255451495603,1758.0722776244777,8.30938912078446,-38.09,-20153.813907743905
2,2,88.15637683004908,9.30812200673964,4.790987112923338,5.449455889313931E7,19.307383527607954,871.698938725808,11.104900661324852,-25.48,-57572.844040922784
1,2,62.5940773164886,11.04769568981165,6.384414244795089,3.309685845782371E7,3.441993124119788,626.8845457256908,15.949282840740354,-25.84,-29458.898944193064
4,3,70.67812778336848,14.587352041364625,8.566910726093255,2572730.139721932,26.32918701780272,1935.2935760049504,4.714650477915542,-49.02,-1733.2043829272438
2,3,70.67812778336848,14.587352041364625,8.566910726093255,2572730.139721932,32.692696231703,1154.3561687491135,7.441340477020168,-49.37,-1733.2043829272438
5,3,63.23795590706588,14.598498693307405,9.264806386780158,1.3804022054091303E7,38.12233248363158,2184.658894912673,3.924979410827504,-42.48,-9297.862607343824
